Nadčeľaď: MICROPTERIGOIDEA
Čeľaď: MICROPTERIGIDAE – POTOČNÍKOVCOVITÉ
Micropterix Hübner, 1825
furcata (Thunberg, 1784) – piadivka rakytová
impluviata ([Denis & Schiffermüller], 1775) – piadivka jelšinová
ruberata (Freyer, [1831]) – piadivka načervenalá
112
Podčeľaď: LARENTIINAE
Kmeň: CIDARIINI
Pennithera Viidalepp, 1980
firmata (Hübner, [1822]) – piadivka borovicová
Thera Stephens, 1831
cognata (Thunberg, 1792) – piadivka severská
variata ([Denis & Schiffermüller], 1775) – piadivka premenlivá
britannica (Turner, 1925) – piadivka britská
vetustata ([Denis & Schiffermüller], 1775) – piadivka jedľová
obeliscata (Hübner, 1787) – piadivka borinná
juniperata (Linnaeus, 1758) – piadivka borievková
Plemyria Hübner, [1825]
rubiginata ([Denis & Schiffermüller], 1775) – piadivka dvojfarebná
Cidaria Treitschke, 1825
fulvata (Forster, 1771) – piadivka žltá
Electrophaes Prout, 1923
corylata (Thunberg, 1792) – piadivka oriešková
Cosmorhoe Hübner, [1825]
ocellata (Linnaeus, 1758) – piadivka očkatá
Eustroma Hübner, [1825]
reticulata ([Denis & Schiffermüller], 1775) – piadivka mriežkovaná
Eulithis Hübner, 1821
prunata (Linnaeus, 1758) – piadivka slivková
testata (Linnaeus, 1761) – piadivka mokraďová
populata (Linnaeus, 1758) – piadivka okrová
mellinata (Fabricius, 1787) – piadivka ríbezľová
Gandaritis Moore, 1868
pyraliata ([Denis & Schiffermüller], 1775) – piadivka marinková
Ecliptopera Warren, 1894
capitata (Herrich-Schäffer, 1839) – piadivka žltohlavá
silaceata ([Denis & Schiffermüller], 1775) – piadivka hnedohlavá
Chloroclysta Hübner, [1825]
siterata (Hufnagel, 1767) – piadivka lipová
miata (Linnaeus, 1758) – piadivka dubová
Dysstroma Hübner, [1825]
citrata (Linnaeus, 1758) – piadivka jahodníková
truncata (Hufnagel, 1767) – piadivka čučoriedková
infuscata (Tengström, 1869) – piadivka boreálna
Colostygia Hübner, [1825]
aptata (Hübner, [1813]) – piadivka alpská
olivata ([Denis & Schiffermüller], 1775) – piadivka olivovozelená
pectinataria (Knoch, 1781) – piadivka hluchavková
113
aqueata (Hübner, [1813]) – piadivka čakanková
turbata (Hübner, [1799]) – piadivka vysokohorská
kollariaria (Herrich-Schäffer, [1848]) – piadivka Kollarova
austriacaria (Herrich-Schäffer, [1852]) – piadivka rakúska
Coenotephria Prout, 1914
salicata ([Denis & Schiffermüller], 1775) – piadivka vrchovská
tophaceata ([Denis & Schiffermüller], 1775) – piadivka údolná
Nebula Bruand, 1846
nebulata (Treitschke, 1828) – piadivka zahmlená
achromaria (De la Harpe, 1853) – piadivka bezfarebná
Lampropteryx Stephens, 1831
suffumata ([Denis & Schiffermüller], 1775) – piadivka zadymená
otregiata (Metcalfe, 1917) – piadivka anglická
Podčeľaď: LARENTIINAE
Kmeň: OPEROPHTERINI
Operophtera Hübner, [1825]
fagata (Scharfenberg, 1805) – jesenica buková
brumata (Linnaeus, 1758) – jesenica jesenná
Epirrita Hübner, 1822
dilutata ([Denis & Schiffermüller], 1775) – jesenica liesková
christyi (Allen, 1906) – jesenica Christyho
autumnata (Borkhausen, 1794) – jesenica vŕbová
Podčeľaď: LARENTIINAE
Kmeň: SOLITANEINI
Baptria Hübner, [1825]
tibiale (Esper, 1791) – semenovka samorastlíková
Podčeľaď: LARENTIINAE
Kmeň: RHEUMAPTERINI
Rheumaptera Hübner, [1822]
hastata (Linnaeus, 1758) – piadivka oštepovitá
subhastata (Nolcken, 1870) – piadivka škvrnitá
Hydria Hübner, [1822]
undulata (Linnaeus, 1758) – piadivka pruhovaná
cervinalis (Scopoli, 1763) – piadivka jelenia
Podčeľaď: LARENTIINAE
Kmeň: PHILEREMINI
Philereme Hübner, [1825]
vetulata ([Denis & Schiffermüller], 1775) – piadivka rešetliaková
transversata (Hufnagel, 1767) – piadivka krušinová
114
Podčeľaď: LARENTIINAE
Kmeň: TRIPOSINI
Triphosa Stephens, 1829
dubitata (Linnaeus, 1758) – piadivka jaskynná
Pareulype Herbulot, 1951
berberata ([Denis & Schiffermüller], 1775) – piadivka dráčová
Podčeľaď: LARENTIINAE
Kmeň: MELANTHIINI
Coenocalpe Hübner, [1825]
lapidata (Hübner, [1809]) – piadivka poniklecová
Horisme Hübner, [1825]
vitalbata ([Denis & Schiffermüller], 1775) – piadivka plotová
corticata (Treitschke, 1835) – piadivka kôrová
tersata ([Denis & Schiffermüller], 1775) – piadivka vlašská
radicaria (De la Harpe,1855) – piadivka pestrá
aemulata (Hübner, [1813]) – piadivka napodobňujúca
Melanthia Duponchel, 1829
procellata ([Denis & Schiffermüller], 1775) – piadivka zimozeleňová
alaudaria (Freyer, 1846) – piadivka podhorská
Podčeľaď: LARENTIINAE
Kmeň: PERIZOMINI
Mesotype Hübner, [1825]
didymata (Linnaeus, 1758) – semenovka dvojškvrnná
parallelolineata (Retzius, 1783) – semenovka púpavová
verberata (Scopoli, 1763) – semenovka smreková
Perizoma Hübner, [1825]
affinitata (Stephens, 1831) – semenovka knôtovková
alchemillata (Linnaeus, 1758) – semenovka konopnicová
hydrata (Treitschke, 1829) – semenovka silenková
lugdunaria (Herrich-Schäffer, [1855]) – semenovka naduticová
bifaciata (Haworth, 1809) – semenovka zúbkokvetová
minorata (Treitschke, 1828) – semenovka menšia
blandiata ([Denis & Schiffermüller], 1775) – semenovka očianková
albulata ([Denis & Schiffermüller], 1775) – semenovka štrkáčová
flavofasciata (Thunberg, 1792) – semenovka žltopásavá
obsoletata (Herrich-Schäffer, 1838) – semenovka horcová
incultaria (Herrich-Schäffer, [1848]) – semenovka prvosienková
Martania Mironov, 2000
taeniata (Stephens, 1831) – semenovka kuričková
Gagitodes Warren, 1893
sagittata (Fabricius, 1787) – semenovka žltušková
115
Podčeľaď: LARENTIINAE
Kmeň: EUPITHECIINI
Gymnoscelis Mabille, 1868
rufifasciata (Haworth, 1809) – kvetnatka malá
Chloroclystis Hübner, [1825]
v-ata (Haworth, 1809) – kvetnatka bazová
Pasiphila Warren, 1895
chloerata (Mabille, 1870) – kvetnatka trnková
rectangulata (Linnaeus, 1758) – kvetnatka sadová
debiliata (Hübner, [1817]) – kvetnatka čučoriedková
Eupithecia Curtis, 1825
haworthiata Doubleday, 1856 – kvetnatka Haworthova
tenuiata (Hübner, [1813]) – kvetnatka vŕbová
inturbata (Hübner, [1817]) – kvetnatka javorová
abietaria (Goeze, 1781) – kvetnatka šišková
analoga Diakonoff, 1926 – kvetnatka hálková
linariata ([Denis & Schiffermüller], 1775) – kvetnatka pyšteková
pyreneata Mabille, 1871 – kvetnatka náprstníková
laquaearia Herrich-Schäffer, [1848] – kvetnatka zúbkokvetová
plumbeolata (Haworth, 1809) – kvetnatka čermeľová
pygmaeata (Hübner, [1799]) – kvetnatka mäkkuľová
undata (Freyer, [1840]) – kvetnatka alpínska
silenata Assmann, 1848 – kvetnatka silenková
venosata (Fabricius, 1787) – kvetnatka knôtovková
schiefereri Bohatsch, 1893 – kvetnatka Schieferova
silenicolata Mabille, 1866 – kvetnatka silenkožravá
alliaria Staudinger, 1870 – kvetnatka cesnaková
dissertata (Püngeler, 1905) – kvetnatka sibírska
abbreviata Stephens, 1831 – kvetnatka dúbravová
dodoneata Guenée, [1858] – kvetnatka dubová
pusillata ([Denis & Schiffermüller], 1775) – kvetnatka čiarkovaná
ericeata (Rambur, 1833) – kvetnatka jesenná
tripunctaria Herrich-Schäffer, [1852] – kvetnatka trojbodá
virgaureata Doubleday, 1861 – zlatobyľová
tantillaria Boisduval, 1840 – borovicová
lariciata (Freyer, [1841]) – smrekovcová
lanceata (Hübner, [11825]) – smrečinová
selinata Herrich-Schäffer, 1852 – olšovníková
actaeata Walderdorff, 1869 – samorastlíková
egenaria Herrich-Schäffer, [1848] – lipová
pimpinellata (Hübner, [1813]) – bedrovníková
simpliciata (Haworth, 1809) – mrlíková
116
sinuosaria (Eversmann, 1848) – kvetnatka východná
nanata (Hübner, [1813]) – kvetnatka vresová
innotata (Hufnagel, 1767) – kvetnatka úzkokrídla
ochridata Schütze & Pinker, 1968 – kvetnatka panónska
graphata (Treitschke, 1828) – kvetnatka kuričková
indigata (Hübner, [1813]) – kvetnatka smreková
distinctaria Herrich-Schäffer, [1848] – kvetnatka dúšková
extraversaria Herrich-Schäffer, [1852] – kvetnatka smldníková
centaureata ([Denis & Schiffermüller], 1775) – kvetnatka zvončeková
insigniata (Hübner, 1790) – kvetnatka ovocná
trisignaria Herrich-Schäffer, [1848] – kvetnatka boľševníková
gueneata Milliére, 1862 – kvetnatka Guenéeho
veratraria Herrich-Schäffer, [1848] – kvetnatka kýchavicová
intricata (Zetterstedt, 1839) – kvetnatka borievková
satyrata (Hübner, [1813]) – kvetnatka horcová
absinthiata (Clerck, 1759) – kvetnatka palinová
expallidata Doubleday, 1856 – kvetnatka veľká
valerianata (Hübner, [1813]) – kvetnatka valeriánová
assimilata Doubleday, 1856 – kvetnatka chmeľová
vulgata (Haworth, 1809) – kvetnatka rozchodníková
immundata (Lienig & Zeller, 1846) – kvetnatka lesná
addictata Dietze, 1908 – kvetnatka kórejská
exiguata (Hübner, [1813]) – kvetnatka dráčová
denotata (Hübner, [1813]) – kvetnatka semeníková
pauxillaria Boisduval, 1840 – kvetnatka očianková
millefoliata Rössler, 1866 – kvetnatka rebríčková
icterata (de Villers, 1789) – kvetnatka vratičová
succenturiata (Linnaeus, 1758) – kvetnatka divozelová
semigraphata Bruand, [1847] – kvetnatka dúšovková
impurata (Hübner, [1813]) – kvetnatka skalisková
denticulata (Treitschke, 1828) – kvetnatka ihlicová
subumbrata ([Denis & Schiffermüller], 1775) – kvetnatka hlaváčová
orphnata W. Petersen, 1910 – kvetnatka ľubovníková
subfuscata (Haworth, 1809) – kvetnatka obyčajná
Nadčeľaď: NOCTUOIDEA
Čeľaď: NOTODONTIDAE – CHOCHLATKOVITÉ
Podčeľaď: THAUMETOPOEINAE
Thaumetopoea Hübner, [1820]
processionea (Linnaeus, 1758) – priadkovček dubový
117
Podčeľaď: PYGAERINAE
Clostera Samouelle, 1819
curtula (Linnaeus, 1758) – chochlatka hnedoškvrnná
pigra (Hufnagel, 1766) – chochlatka najmenšia
anachoreta ([Denis & Schiffermüller], 1775) – chochlatka vrbinová
anastomosis (Linnaeus, 1758) – chochlatka lindová
Podčeľaď: NOTODONTINAE
Kmeň: NOTODONTINI
Notodonta Ochsenheimer, 1810
dromedarius (Linnaeus, 1767) – chochlatka jelšová
torva (Hübner, 1809) – chochlatka tmavá
tritophus ([Denis & Schiffermüller], 1775) – chochlatka topoľová
ziczac (Linnaeus, 1758) – chochlatka vŕbová
Drymonia Hübner, [1819]
dodonaea ([Denis & Schiffermüller], 1775) – chochlatka hnedá
ruficornis (Hufnagel, 1766) – chochlatka dubová
obliterata (Esper, [1785]) – chochlatka buková
querna ([Denis & Schiffermüller], 1775) – chochlatka dubinová
velitaris (Hufnagel, 1766) – chochlatka južná
Pheosia Hübner, [1819]
tremula (Clerck, 1759) – chochlatka osiková
gnoma (Fabricius, [1777]) – chochlatka brezová
Pterostoma Germar, 1812
palpina (Clerck, 1759) – chochlatka dvojzúbková
Ptilophora Stephens, 1828
plumigera ([Denis & Schiffermüller], 1775) – chochlatka javorová
Leucodonta Staudinger, 1892
bicoloria ([Denis & Schiffermüller], 1775) – chochlatka dvojfarebná
Ptilodon Hübner, [1822]
capucina (Linnaeus, 1758) – chochlatka jelšinová
cucullina ([Denis & Schiffermüller], 1775) – chochlatka brekyňová
Odontosia Hübner, 1819
carmelita (Esper, [1798]) – chochlatka karmelitánska
sieversii (Ménétriés, 1856) – chochlatka Sieversova
Gluphisia Boisduval, 1828
crenata (Esper, [1785]) – chochlatka šedá
Podčeľaď: NOTODONTINAE
Kmeň: DICRANURINI
Cerura Schrank, 1802
erminea (Esper, [1783]) – hranostajník biely
vinula (Linnaeus, 1758) – hranostajník vŕbový
118
Furcula Lamarck, 1816
furcula (Clerck, 1759) – hranostajník rakytový
bicuspis (Borkhausen, 1790) – hranostajník brezový
bifida (Brahm, 1787) – hranostajník osikový
Dicranura Reichenbach, 1817
ulmi ([Denis & Schiffermüller], 1775) – chochlatka brestová
Podčeľaď: PHALERINAE
Phalera Hübner, [1819]
bucephala (Linnaeus, 1758) – faléra lipová
bucephaloides (Ochsenheimer, 1810) – faléra dubová
Peridea Stephens, 1828
anceps (Goeze, 1781) – faléra veľká
Podčeľaď: HETEROCAMPINAE
Stauropus Germar, 1812
fagi (Linnaeus, 1758) – hranostajník bukový
Harpyia Ochsenheimer, 1810
milhauseri (Fabricius, 1775) – chochlatka Milhauserova
Spatalia Hübner, 1819
argentina ([Denis & Schiffermüller], 1775) – chochlatka striebroškvrnná
Čeľaď: EREBIDAE – CHLPATKOVITÉ
Podčeľaď: SCOLIOPTERYGINAE
Kmeň: SCOLIOPTERYGINI
Scoliopteryx Germar, 1810
libatrix (Linnaeus, 1758) – mora pivničná
Podčeľaď: RIVULINAE
Rivula Guenée, [1845]
sericealis (Scopoli, 1763) – pamora trávová
Podčeľaď: HYPENINAE
Hypena Schrank, 1802
proboscidalis (Linnaeus, 1758) – pamora žihľavová
rostralis (Linnaeus, 1758) – pamora chmeľová
obesalis Treitschke, 1829 – pamora hluchavková
crassalis (Fabricius, 1787) – pamora čučoriedková
Podčeľaď: LYMANTRIINAE
Kmeň: LYMANTRIINI
Arctornis Germar, 1810
l-nigrum (Müller, 1764) – mníška čierne L
119
Leucoma Hübner, 1822
salicis (Linnaeus, 1758) – mníška vŕbová
Lymantria Hübner, [1819]
dispar (Linnaeus, 1758) – mníška veľkohlavá
monacha (Linnaeus, 1758) – mníška obyčajná
Ocneria Hübner, [1819]
rubea ([Denis & Schiffermüller], 1775) – mníška okrová
detrita (Esper, [1785]) – mníška dubová
Podčeľaď: LYMANTRIINAE
Kmeň: ORGYIINI
Euproctis Hübner, [1819]
chrysorrhoea (Linnaeus, 1758) – mníška zlatoritka
Sphrageidus Maes, 1984
similis (Fuesslin, 1775) – mníška pižmová
Laelia Stephens, 1828
coenosa (Hübner, [1808]) – štetinavec trsťový
Calliteara Butler, 1881
pudibunda (Linnaeus, 1758) – štetinavec orechový
abietis ([Denis & Schiffermüller], 1775) – štetinavec smrekový
Gynaephora Hübner, [1819]
fascelina (Linnaeus, 1758) – štetinavec ďatelinový
Orgyia Ochsenheimer, 1810
recens (Hübner, 1819) – štetinavec čučoriedkový
antiqua (Linnaeus, 1758) – štetinavec trnkový
Penthophera Germar, 1812
morio (Linnaeus, 1767) – smutník trávový
Podčeľaď: ARCTIINAE
Kmeň: ARCTIINI
Ocnogyna Lederer 1853
parasita (Hübner, 1790) – spriadač marcový
Watsonarctia de Freina & Witt, 1984
deserta (Bartel, 1903) – spriadač marinkový
Phragmatobia Stephens, 1828
fuliginosa (Linnaeus, 1758) – spriadač štiavcový
Epatolmis Butler, 1877
luctifera ([Denis a Schiffermüller], 1775) – spriadač smútočný
Spilarctia Butler, 1875
lutea (Hufnagel, 1766) – spriadač bazový
Spilosoma Curtis, 1825
lubricipeda (Linnaeus, 1758) – spriadač obyčajný
urticae (Esper, 1789) – spriadač žihľavový
120
Hyphantria Harris, 1841
cunea (Drury, 1773) – spriadač americký
Diaphora Stephens, 1827
mendica (Clerck, 1759) – spriadač vratičový
luctuosa (Geyer, [1831]) – spriadač čiernoškvrnný
Chelis Rambur, 1866
maculosa ([Denis a Schiffermüller], 1775) – spriadač lipkavcový
Diacrisia Hübner, [1819]
purpurata (Linnaeus, 1758) – spriadač purpurový
sannio (Linnaeus, 1758) – spriadač chrastavcový
Arctia Schrank, 1802
plantaginis (Linnaeus, 1758) – spriadač skorocelový
aulica (Linnaeus, 1758) – spriadač psojazykový
matronula (Linnaeus, 1758) – spriadač čremchový
caja (Linnaeus, 1758) – spriadač medvedí
villica (Linnaeus, 1758) – spriadač ostružinový
festiva (Hufnagel, 1766) – spriadač mliečnikový
Podčeľaď: ARCTIINAE
Podkmeň: CALLIMORPHINA
Coscinia Hübner, [1819]
cribraria (Linnaeus, 1758) – spriadač kostravový
Spiris Hübner, [1819]
striata (Linnaeus, 1758) – spriadač jastrabníkový
Utetheisa Hübner, [1819]
pulchella (Linnaeus, 1758) – spriadač škvrnitý
Callimorpha Latreille, 1809
dominula (Linnaeus, 1758) – spriadač hluchavkový
Euplagia Hübner, [1820]
quadripunctaria (Poda, 1761) – spriadač kostihojový
Tyria Hübner, [1819]
jacobaeae (Linnaeus, 1758) – spriadač starčekový
Podčeľaď: ARCTIINAE
Kmeň: LITHOSIINI
Podkmeň: NUDARIINA
Nudaria Haworth, 1809
mundana (Linnaeus, 1761) – lišajníkovec priesvitný
Thumatha Walker, 1866
senex (Hübner, [1808]) – lišajníkovec žltošedý
Paidia Hübner, [1819]
rica (Freyer, 1858) – lišajníkovec sivastý
Miltochrista Hübner, [1819]
miniata (Forster, 1771) – lišajníkovec červenkastý
121
Podčeľaď: ARCTIINAE
Kmeň: LITHOSIINI
Podkmeň: LIHOSIINA
Cybosia Hübner, [1819]
mesomella (Linnaeus, 1758) – lišajníkovec belavý
Pelosia Hübner, [1819]
muscerda (Hufnagel, 1766) – lišajníkovec jelšinový
obtusa (Herrich-Schäffer, 1852) – lišajníkovec steblovkový
Atolmis Hübner, [1819]
rubricollis (Linnaeus, 1758) – lišajníkovec čierny
Lithosia Fabricius, 1798
quadra (Linnaeus, 1758) – lišajníkovec štvorbodý
Eilema Hübner, [1819]
depressa (Esper, 1787) – lišajníkovec smrekový
griseola (Hübner, [1803]) – lišajníkovec sivý
lurideola (Zincken, 1817) – lišajníkovec siný
complana (Linnaeus, 1758) – lišajníkovec lišajníkový
pseudocomplana (Daniel, 1939) – lišajníkovec žltorubý
caniola (Hübner, [1808]) – lišajníkovec žltohlavý
palliatella (Scopoli, 1763) – lišajníkovec okrový
pygmaeola (Doubleday, 1847) – lišajníkovec bledý
lutarella (Linnaeus, 1758) – lišajníkovec hlinožltý
sororcula (Hufnagel, 1766) – lišajníkovec lesný
Setina Schrank, 1802
irrorella (Linnaeus, 1758) – lišajníkovec bodkovaný
roscida ([Denis & Schiffermüller], 1775) – lišajníkovec malý
Podčeľaď: ARCTIINAE
Kmeň: SYNTOMINI
Amata Fabricius, 1807
phegea (Linnaeus, 1758) – bieloškvrnáč púpavcový
Dysauxes Hübner, [1819]
ancilla (Linnaeus, 1767) – bieloškvrnáč lišajníkový
Kmeň: Podčeľaď: HERMINIINAE
Idia Hübner, [1813]
calvaria ([Denis & Schiffermüller], 1775) – pamora žltoškvrnná
Simplicia Guenée, 1854
rectalis (Eversmann, 1842) – pamora južná
Paracolax Hübner, [1825]
tristalis (Fabricius, 1794) – pamora hrabanková
Macrochilo Hübner, 1825
cribrumalis (Hübner, 1793) – pamora ostricová
122
Herminia Latreille, 1802
tarsipennalis Treitschke, 1835 – pamora hnedožltá
tarsicrinalis (Knoch, 1782) – pamora černicová
grisealis ([Denis & Schiffermüller], 1775) – pamora sadová
Polypogon Schrank, 1802
tentacularia (Linnaeus, 1758) – pamora hmatadlová
plumigeralis Hübner, [1825] – pamora vlnopriečkatá
Zanclognatha Lederer, 1857
lunalis (Scopoli, 1763) – pamora hnedá
zelleralis (Wocke, 1850) – pamora Zellerova
Pechipogo Hübner, [1825]
strigilata (Linnaeus, 1758) – pamora dubová
Podčeľaď: TOXOCAMPINAE
Kmeň: TOXOCAMPINI
Lygephila Billberg, 1820
lusoria (Linnaeus, 1758) – morica čiarkavá
ludicra (Hübner, 1790) – morica páskatá
pastinum (Treitschke, 1826) – morica kozincová
viciae (Hübner, [1822]) – morica poľná
craccae ([Denis & Schiffermüller], 1775) – morica viková
procax (Hübner, [1813]) – morica mechúrniková
Podčeľaď: HYPENODINAE
Hypenodes Doubleday, 1850
humidalis Doubleday, 1850 – pamora močiarna
Schrankia Hübner, [1825]
costaestrigalis (Stephens, 1834) – pamora dúšková
taenialis (Hübner, [1809]) – pamora vresová
Podčeľaď: BOLETOBIINAE
Kmeň: BOLETOBIINI
Parascotia Hübner, [1825]
fuliginaria (Linnaeus, 1761) – pamora riasová
Podčeľaď: BOLETOBIINAE
Kmeň: PHYTOMETRINI
Phytometra Haworth, 1809
viridaria (Clerck, 1759) – pamora horčinková
Colobochyla Hübner, [1825]
salicalis ([Denis & Schiffermüller], 1775) – pamora vŕbová
Trisateles Tams, 1939
emortualis ([Denis & Schiffermüller], 1775) – pamora žltkavá
123
Podčeľaď: BOLETOBIINAE
Kmeň: AVENTIINI
Laspeyria Germar, 1810
flexula (Denis & Schiffermüller, 1775) – stužkavec lišajníkový
Podčeľaď: BOLETOBIINAE
Kmeň: EUBLEMMINI
Calymma Hübner, [1823]
communimacula ([Denis & Schiffermüller], 1775) – morička puklicová
Odice Hübner, [1823]
arcuinna (Hübner, 1790) – morička rumenicová
Eublemma Hübner, [1821]
minutata (Fabricius, 1794) – morička slamihová
parva (Hübner, [1808]) – morička malá
amoena (Hübner, [1808]) – morička ostropesová
purpurina ([Denis & Schiffermüller], 1775) – morička purpurová
Metachrostis Hübner, [1820]
dardouini (Boisduval, 1840) – morička jagavková
Podčeľaď: CALPINAE
Kmeň: CALPIINI
Calyptra Ochsenheimer, 1816
thalictri (Borkhausen, 1790) – mora žltušková
Podčeľaď: EREBINAE
Kmeň: CATEPHIINI
Catephia Ochsenheimer, 1816
alchymista (Denis & Schiffermüller, 1775) – stužkavec bielopásy
Podčeľaď: EREBINAE
Kmeň: OPHIUSINI
Minucia Moore, [1885]
lunaris ([Denis & Schiffermüller], 1775) – stužkavec hnedopásy
Dysgonia Hübner, [1823]
algira (Linnaeus, 1767) – stužkavec alžírsky
Grammodes Guenée, 1852
stolida (Fabricius, 1775) – stužkavec sivkastý
Podčeľaď: EREBINAE
Kmeň: CATOCALINI
Catocala Schrank, 1802
fulminea (Scopoli, 1763) – stužkavec slivkový
nymphaea (Esper, 1787) – stužkavec bielobodý
conversa (Esper, 1787) – stužkavec okrový
nymphagoga (Esper, [1787]) – stužkavec žltý
diversa (Geyer, [1828]) – stužkavec malý
hymenaea ([Denis & Schiffermüller], 1775) – stužkavec cudzokrajný
fraxini (Linnaeus, 1758) – stužkavec modrý
nupta (Linnaeus, 1767) – stužkavec jelšový
electa (Vieweg, 1790) – stužkavec vŕbový
elocata (Esper, [1787]) – stužkavec topoľový
puerpera (Giorna, 1791) – stužkavec lindový
dilecta (Hübner, [1808]) – stužkavec červený
sponsa (Linnaeus, 1767) – stužkavec dubový
promissa ([Denis & Schiffermüller], 1775) – stužkavec karmínový
Podčeľaď: EREBINAE
Kmeň: EUCLIDIINI
Euclidia Ochsenheimer, 1816
glyphica (Linnaeus, 1758) – stužkavec hnedý
mi (Clerck, 1759) – stužkavec lúčny
triquetra (Denis & Schiffermüller, 1775) – stužkavec kozincový
Čeľaď: EUTELIIDAE – PESTROVZORKOVITÉ
Eutelia Hübner, [1823]
adulatrix (Hübner, 1813) – pestrovzorka škumpová
Čeľaď: NOLIDAE – DROBNIČKOVITÉ
Podčeľaď: NOLINAE
Kmeň: NOLINI
Meganola Dyar, 1898
togatulalis (Hübner, 1796) – drobnička tmavá
strigula ([Denis & Schiffermüller], 1775) – drobnička buková
kolbi (Daniel1935) – drobnička tmavá
albula ([Denis & Schiffermüller], 1775) – drobnička biela
Nola Leach, [1815]
aerugula (Hübner, 1793) – drobnička brezová
cicatricalis (Treitschke, 1835) – drobnička lišajníková
confusalis (Herrich-Schäffer, [1847]) – drobnička brusnicová
cristatula (Hübner, 1793) – drobnička chocholnatá
chlamitulalis (Hübner, [1813]) – drobnička zúbkokvetová
cucullatella (Linnaeus, 1758) – drobnička trnková
Podčeľaď: CHLOEPHORINAE
Earias Hübner, [1825]
clorana (Linnaeus, 1761) – zelenka vŕbová
vernana (Fabricius, 1787) – zelenka lindová
Bena Billberg, 1820
bicolorana (Fuesslin, 1775) – zelenka dubová
Pseudoips Hübner, 1822
prasinana (Linnaeus, 1758) – zelenka buková
125
Nycteola Hübner, 1822
revayana (Scopoli, 1772) – drobnička Revayho
degenerana (Hübner, [1799]) – drobnička rakytová
siculana (Fuchs, 1899) – drobnička lužná
asiatica (Krulikovsky, 1904) – drobnička topoľová
Čeľaď: NOCTUIDAE – MOROVITÉ
Podčeľaď: PLUSIINAE
Kmeň: ABROSTOLINI
Abrostola Ochsenheimer, 1816
tripartita (Hufnagel, 1766) – mora žihľavová
asclepiadis ([Denis & Schiffermüller], 1775) – mora luskáčová
triplasia (Linnaeus, 1758) – mora čiernočiara
Podčeľaď: PLUSIINAE
Kmeň: ARGYROGRAMMATINI
Trichoplusia McDunnough, 1944
ni (Hübner, [1803]) – mora ni
Chrysodeixis Hübner, [1821]
chalcites (Esper, 1789) – mora rajčinová
Podčeľaď: PLUSIINAE
Kmeň: PLUSINI
Podkmeň: AUTOPLUSIINA
Macdunnoughia Kostrowicki, 1961
confusa (Stephens, 1850) – mora kvapkoškvrnná
Diachrysia Hübner, [1821]
chryson (Esper, 1789) – mora zlatolesklá
chrysitis (Linnaeus, 1758) – mora zlatistá
stenochrysis (Warren, 1913) – mora prerušenopásová
zosimi (Hübner, [1822]) – mora krvavcová
Podčeľaď: PLUSIINAE
Kmeň: PLUSINI
Podkmeň: EUCHALCIINA
Euchalcia Hübner, [[1821]
variabilis (Piller & Mitterpacher, 1783) – mora páskatá
consona (Fabricius, 1787) – mora ostreňová
modestoides Poole, 1989 – mora pľúcniková
Polychrysia Hübner, [1821]
moneta (Fabricius, 1787) – mora prilbicová
Panchrysia Hübner, [1821]
deaurata (Esper, 1787) – mora pozlátená
Lamprotes Reichenbach, 1817
c-aureum (Knoch, 1781) – mora zlatoškvrnná
126
Podčeľaď: PLUSIINAE
Kmeň: PLUSINI
Podkmeň: PLUSIINA
Autographa Hübner, [1821]
gamma (Linnaeus, 1758) – mora gama
pulchrina (Haworth, 1809) – mora čistcová
jota (Linnaeus, 1758) – mora hluchavková
bractea ([Denis & Schiffermüller], 1775) – mora veľkoškvrnná
Syngrapha Hübner, [1821]
microgamma (Hübner, [1823]) – mora rašelinisková
ain (Hochenwarth, 1785) – mora smrekovcová
interrogationis (Linnaeus, 1758) – mora brezová
Plusia Ochsenheimer, 1816
festucae (Linnaeus, 1758) – mora steblovková
putnami (Grote, 1873) – mora striebroškvrnná
Podčeľaď: EUSTROTIINAE
Phyllophila Guenée, 1852
obliterata (Rambur, 1833) – morička palinová
Deltote Reichenbach, 1817
pygarga (Hufnagel, 1766) – morička černicová
deceptoria (Scopoli, 1763) – morička timotejková
uncula (Clerck, 1759) – morička močiarna
bankiana (Fabricius, 1775) – morička šachorová
Podčeľaď: ACONTIINAE
Kmeň: ACONTIINI
Acontia Ochsenheimer, 1816
candefacta (Hübner, [1831]) – morička ambróziová
trabealis (Scopoli, 1763) – morička pupencová
lucida (Hufnagel, 1766) – morička slezová
Podčeľaď: ACONTIINAE
Kmeň: AEDIINI
Aedia Hübner, 1823
funesta (Esper, 1786) – stužkavec povojový
leucomelas (Linnaeus, 1758) – stužkavec južný
Podčeľaď: PANTHEINAE
Panthea Hübner, [1820]
coenobita (Esper, [1785]) – mramorovka smreková
Trichosea Grote,1875
ludifica (Linnaeus, 1758) – mramorovka jarabinová
Colocasia Ochsenheimer, 1816
coryli (Linnaeus, 1758) – mramorovka sivá
127
Podčeľaď: DILOBINAE
Diloba Boisduval, 1840
caeruleocephala (Linnaeus, 1758) – mramorovka modrohlavá
Podčeľaď: ACRONICTINAE
Craniophora Snellen, 1867
ligustri ([Denis & Schiffermüller], 1775) – mramorovka vtáčizobová
Oxicesta Hübner, [1819]
geographica (Fabricius, 1787) – mramorovka panónska
Moma Hübner, [1820]
