A common name exists for Acer saccharum and differs from the provided common name: iNat 'Acer saccharum' vs provided 'javor cukrodarný'.
A common name exists for Achillea filipendulina and differs from the provided common name: iNat 'Rebríček Túžobníkový' vs provided 'rebríček túžobníkovitý'.
A common name exists for Aconitum napellus and differs from the provided common name: iNat 'Prilbica Tuhá' vs provided 'prilbica modrá'.
A common name exists for Actaea and differs from the provided common name: iNat 'Samorastlík' vs provided 'samorastlík, ploštičník'.
We couldn't find a matching taxon for Sloanea sinemariensis (species), skipping it.
A common name exists for Smeathmannia and differs from the provided common name: iNat 'Bartéria' vs provided 'zubovka'.
More than one match found for 'Smithia' (genus): Smithia | Rod,Kotschya (Smithia) | Rod,Humbertia (Smithia) | Rod
We couldn't find a matching taxon for Smithia (genus), skipping it.
We couldn't find a matching taxon for Soehrensia candicans (species), skipping it.
We couldn't find a matching taxon for Soehrensia shaferi (species), skipping it.
We couldn't find a matching taxon for Soehrensia thelegona (species), skipping it.
A common name exists for Solanum and differs from the provided common name: iNat 'Ľuľok' vs provided 'ľuľok, rajčiak, zemiak'.
We couldn't find a matching taxon for Solanum ajanhuiri (species), skipping it.
We couldn't find a matching taxon for Solanum nigrum nigrum (subspecies), skipping it. The closest search results were: Ľuľok Čierny (Solanum nigrum nigrum) | Solanum nigrum
We couldn't find a matching taxon for Solanum nigrum schultesii (subspecies), skipping it. The closest search results were: Ľuľok Čierny (Solanum nigrum schultesii) | Solanum nigrum
We couldn't find a matching taxon for Solanum solum (species), skipping it.
A common name exists for Solanum tuberosum and differs from the provided common name: iNat 'Ľuľok Zemiakový' vs provided 'zemiak obyčajný'.
We couldn't find a matching taxon for Soldanella hungarica hungarica (subspecies), skipping it. The closest search results were: Soldanelka Uhorská (Soldanella hungarica hungarica) | Soldanella hungarica
We couldn't find a matching taxon for Soldanella hungarica major (subspecies), skipping it. The closest search results were: Soldanella major (Soldanella hungarica major) | Druh
We couldn't find a matching taxon for Soldanella marmarossiensis (species), skipping it.
More than one match found for 'Solenostemma arghel' (species): Solenostemma oleifolium (Solenostemma arghel) | Druh,Solenostemma arghel | Druh
We couldn't find a matching taxon for Solenostemma arghel (species), skipping it.
We couldn't find a matching taxon for Sonchus brassicifolius (species), skipping it.
We couldn't find a matching taxon for Sonerila margaritacea (species), skipping it.
We couldn't find a matching taxon for Sophora davidi (species), skipping it.
We couldn't find a matching taxon for Sorbaria altaica (species), skipping it.
We couldn't find a matching taxon for Sorbaria tomentosa angustifolia (variety), skipping it.
We couldn't find a matching taxon for Sorbopyrus (genushybrid), skipping it.
We couldn't find a matching taxon for Sorbopyrus auricularis (genushybrid), skipping it. The closest search results were: × Pyraria irregularis (× Sorbopyrus auricularis) | Kríženec
We couldn't find a matching taxon for Sorbus amici-petri (species), skipping it.
A common name exists for Sorbus aria and differs from the provided common name: iNat 'Jarabina Mukyňová' vs provided 'mukyňa obyčajná'.
We couldn't find a matching taxon for Sorbus bohemica (species), skipping it.
We couldn't find a matching taxon for Sorbus buekkensis (species), skipping it.
We couldn't find a matching taxon for Sorbus caeruleomontana (species), skipping it.
We couldn't find a matching taxon for Sorbus degenii (species), skipping it.
We couldn't find a matching taxon for Sorbus dolomiticola (species), skipping it.
A common name exists for Sorbus domestica and differs from the provided common name: iNat 'Jarabina Oskorušová' vs provided 'oskoruša domáca'.
We couldn't find a matching taxon for Sorbus dominii (species), skipping it.
We couldn't find a matching taxon for Sorbus haljamovae (species), skipping it.
We couldn't find a matching taxon for Sorbus hazslinszkyana (species), skipping it.
We couldn't find a matching taxon for Sorbus hornadensis (species), skipping it.
We couldn't find a matching taxon for Sorbus hungarica (species), skipping it.
A common name exists for Sorbus hupehensis and differs from the provided common name: iNat 'Jarabina Rôznofarebná' vs provided 'jarabina chupejská'.
More than one match found for 'Sorbus hybrida' (species): Hedlundia hybrida (Sorbus hybrida) | Druh,Hedlundia pseudofennica (Sorbus hybrida) | Druh
We couldn't find a matching taxon for Sorbus hybrida (species), skipping it.
A common name exists for Sorbus japonica and differs from the provided common name: iNat 'Jarabina Pomiešaná' vs provided 'jarabina japonská'.
We couldn't find a matching taxon for Sorbus latifolia (species), skipping it.
We couldn't find a matching taxon for Sorbus magocsyana (species), skipping it.
We couldn't find a matching taxon for Sorbus margittaiana (species), skipping it.
We couldn't find a matching taxon for Sorbus montisalpae (species), skipping it.
We couldn't find a matching taxon for Sorbus oravica (species), skipping it.
We couldn't find a matching taxon for Sorbus pannonica (species), skipping it.
We couldn't find a matching taxon for Sorbus pekarovae (species), skipping it.
We couldn't find a matching taxon for Sorbus petraea (species), skipping it.
We couldn't find a matching taxon for Sorbus pseudolatifolia (species), skipping it.
We couldn't find a matching taxon for Sorbus pseudovertesensis (species), skipping it.
We couldn't find a matching taxon for Sorbus scepusiensis (species), skipping it.
We couldn't find a matching taxon for Sorbus semipinnata (species), skipping it.
We couldn't find a matching taxon for Sorbus slovenica (species), skipping it.
We couldn't find a matching taxon for Sorbus subdanubialis (species), skipping it.
We couldn't find a matching taxon for Sorbus thaiszii (species), skipping it.
A common name exists for Sorbus torminalis and differs from the provided common name: iNat 'Jarabina Brekyňová' vs provided 'brekyňa obyčajná'.
We couldn't find a matching taxon for Sorbus tuzsoniana (species), skipping it.
We couldn't find a matching taxon for Sorbus vertesensis (species), skipping it.
We couldn't find a matching taxon for Sorbus vestita (species), skipping it.
We couldn't find a matching taxon for Sorbus zolyomii (species), skipping it.
We couldn't find a matching taxon for Sorbus zuzanae (species), skipping it.
We couldn't find a matching taxon for Sorbus × ambigua (hybrid), skipping it. The closest search results were: Majovskya ambigua (Sorbus ambigua) | Druh
We couldn't find a matching taxon for Sorbus × decipiens (hybrid), skipping it. The closest search results were: Karpatiosorbus hybrida (Sorbus decipiens) | Druh
We couldn't find a matching taxon for Sorghum arundinaceum (species), skipping it. The closest search results were: Sorghum bicolor verticilliflorum (Sorghum arundinaceum) | Poddruh
We couldn't find a matching taxon for Sorghum bicolor Saccharatum (group), skipping it.
We couldn't find a matching taxon for Sorghum bicolor Technicum (group), skipping it.
We couldn't find a matching taxon for Sorghum × drummondii (hybrid), skipping it. The closest search results were: Sorghum bicolor × drummondii (Sorghum × drummondii) | Poddruh
We couldn't find a matching taxon for Sorindeia batekeensis (species), skipping it.
We couldn't find a matching taxon for Sorocea guilleuminiana (species), skipping it.
We couldn't find a matching taxon for Spartina (genus), skipping it. The closest search results were: Spartina | Sekcia
We couldn't find a matching taxon for Spergula arvensis sativa (subspecies), skipping it.
We couldn't find a matching taxon for Spergula arvensis maxima (subspecies), skipping it.
We couldn't find a matching taxon for Spergula arvensis linicola (subspecies), skipping it.
We couldn't find a matching taxon for Sphaeradenia steyermarkii (species), skipping it.
We couldn't find a matching taxon for Sphenostemon arfakensis (species), skipping it.
We couldn't find a matching taxon for Spinacia oleracea turkestanica (subspecies), skipping it.
More than one match found for 'Spiraea chinensis' (species): Spiraea nervosa (Spiraea chinensis) | Druh,Spiraea chinensis | Druh
We couldn't find a matching taxon for Spiraea chinensis (species), skipping it.
We couldn't find a matching taxon for Spiraea douglasii menziesii (variety), skipping it. The closest search results were: Spiraea douglasii menziesii | Poddruh
We couldn't find a matching taxon for Spiraea media media (subspecies), skipping it.
We couldn't find a matching taxon for Spiraea media polonica (subspecies), skipping it.
We couldn't find a matching taxon for Spiraea × blanda (hybrid), skipping it.
We couldn't find a matching taxon for Spiraea × bumalda (hybrid), skipping it. The closest search results were: Spiraea japonica japonica (Spiraea × bumalda) | Varieta
We couldn't find a matching taxon for Spiraea × fontenaysii (hybrid), skipping it.
We couldn't find a matching taxon for Spiraea × multiflora (hybrid), skipping it. The closest search results were: Spiraea multiflora | Druh
We couldn't find a matching taxon for Spiraea × sanssouciana (hybrid), skipping it.
We couldn't find a matching taxon for Spiraea × schinabeckii (hybrid), skipping it. The closest search results were: Spiraea schinabeckii | Druh
We couldn't find a matching taxon for Spiraea × semperflorens (hybrid), skipping it.
We couldn't find a matching taxon for Spiraea × vanhouttei (hybrid), skipping it. The closest search results were: Tavoľník Ostrý | Spiraea × vanhouttei
We couldn't find a matching taxon for Spiraea × watsoniana (hybrid), skipping it.
We couldn't find a matching taxon for Spiraeanthemum bougainvillense (species), skipping it.
We couldn't find a matching taxon for Spirostachys venerifera (species), skipping it.
We couldn't find a matching taxon for Stachyarrhena acuminata (species), skipping it.
We couldn't find a matching taxon for Stachys intermedia (species), skipping it.
We couldn't find a matching taxon for Staparesia (genushybrid), skipping it.
We couldn't find a matching taxon for Staparesia meintjesii (genushybrid), skipping it.
A common name exists for Staphylea and differs from the provided common name: iNat 'Klokočka' vs provided 'klokoč'.
We couldn't find a matching taxon for Staphylea × elegans (hybrid), skipping it. The closest search results were: Staphylea elegans | Druh
We couldn't find a matching taxon for Staurogyne arunachalensis (species), skipping it.
We couldn't find a matching taxon for Stegolepis maguiereana (species), skipping it.
We couldn't find a matching taxon for Stelis copiosa (species), skipping it.
We couldn't find a matching taxon for Stelis misera (species), skipping it.
We couldn't find a matching taxon for Stemonorus apicalis (species), skipping it.
We couldn't find a matching taxon for Stenomesson aurantium (species), skipping it.
We couldn't find a matching taxon for Stephanopodium peruvianum (species), skipping it.
We couldn't find a matching taxon for Stevia copiosa (species), skipping it.
We couldn't find a matching taxon for Steyermarkochloa angustifolia (species), skipping it.
We couldn't find a matching taxon for Stipa borysthenica borysthenica (subspecies), skipping it.
We couldn't find a matching taxon for Stipa crassiculmis (species), skipping it.
We couldn't find a matching taxon for Stipa crassiculmis euroanatolica (subspecies), skipping it.
We couldn't find a matching taxon for Stipa eriocaulis eriocaulis (subspecies), skipping it.
We couldn't find a matching taxon for Stipa eriocaulis austriaca (subspecies), skipping it.
We couldn't find a matching taxon for Stipa pennata pennata (subspecies), skipping it.
We couldn't find a matching taxon for Stipa pennata puberula (subspecies), skipping it.
We couldn't find a matching taxon for Stipa smirnovii (species), skipping it.
We couldn't find a matching taxon for Streptocarpus × hybridus (hybrid), skipping it.
We couldn't find a matching taxon for Strongylodon macrobotys (species), skipping it.
We couldn't find a matching taxon for Strychnos glabra (species), skipping it.
We couldn't find a matching taxon for Styloceras brokawii (species), skipping it.
We couldn't find a matching taxon for Swertia perennis perennis (subspecies), skipping it. The closest search results were: Swertia perennis perennis | Varieta
We couldn't find a matching taxon for Swertia perennis alpestris (subspecies), skipping it.
We couldn't find a matching taxon for Symphorcarpos albus albus (variety), skipping it.
We couldn't find a matching taxon for Symphoricarpos hesperius (species), skipping it. The closest search results were: Symphoricarpos mollis hesperius (Symphoricarpos hesperius) | Varieta
We couldn't find a matching taxon for Symphoricarpos × doorenbosii (hybrid), skipping it. The closest search results were: Symphoricarpos doorenbosii | Druh
A common name exists for Symphyotrichum dumosum and differs from the provided common name: iNat 'Astra Krovinatá' vs provided 'astra krovisková'.
A common name exists for Symphyotrichum lanceolatum and differs from the provided common name: iNat 'Astra Kopijovitolistá' vs provided 'astra kopijovitá'.
We couldn't find a matching taxon for Symphyotrichum parviflorum (species), skipping it.
We couldn't find a matching taxon for Symphyotrichum subulatum squamatum (variety), skipping it. The closest search results were: Symphyotrichum squamatum (Symphyotrichum subulatum squamatum) | Druh
We couldn't find a matching taxon for Symphytum bohemicum (species), skipping it.
A common name exists for Symphytum cordatum and differs from the provided common name: iNat 'Kostihoj Srdcovitolistý' vs provided 'kostihoj srdcovitý'.
We couldn't find a matching taxon for Symphytum tanaicense (species), skipping it. The closest search results were: Symphytum officinale uliginosum (Symphytum tanaicense) | Poddruh
We couldn't find a matching taxon for Symphytum tuberosum angustifolium (subspecies), skipping it. The closest search results were: Kostihoj Úzkolistý | Symphytum tuberosum angustifolium
We couldn't find a matching taxon for Synclisia scabrida (species), skipping it.
We couldn't find a matching taxon for Syngonanthus llanorum (species), skipping it.
A common name exists for Syringa persica and differs from the provided common name: iNat 'Orgován Afganský' vs provided 'orgován perzský'.
We couldn't find a matching taxon for Syringa wolffii (species), skipping it.
We couldn't find a matching taxon for Syringa × hyacinthiflora (hybrid), skipping it. The closest search results were: Syringa hyacinthiflora | Druh
We couldn't find a matching taxon for Syringa × swegiflexa (hybrid), skipping it.
We couldn't find a matching taxon for Syrrheonema fasciculatum (species), skipping it.
We couldn't find a matching taxon for Talipariti borneense (species), skipping it.
We couldn't find a matching taxon for Tamijia erectifolia (species), skipping it.
We couldn't find a matching taxon for Taraxacum sect. Alpina (section), skipping it.
We couldn't find a matching taxon for Taraxacum helveticum (species), skipping it.
We couldn't find a matching taxon for Taraxacum pseudofontanum (species), skipping it.
We couldn't find a matching taxon for Taraxacum saasense (species), skipping it.
We couldn't find a matching taxon for Taraxacum tantulum (species), skipping it.
We couldn't find a matching taxon for Taraxacum sect. Ceratoidea (section), skipping it.
We couldn't find a matching taxon for Taraxacum neolobulatum (species), skipping it.
We couldn't find a matching taxon for Taraxacum sect. Crocea (section), skipping it.
We couldn't find a matching taxon for Taraxacum crocelliforme (species), skipping it.
We couldn't find a matching taxon for Taraxacum crocellum (species), skipping it.
We couldn't find a matching taxon for Taraxacum fontanosquameum (species), skipping it.
We couldn't find a matching taxon for Taraxacum sect. Dioszegia (section), skipping it.
We couldn't find a matching taxon for Taraxacum sect. Erythrocarpa (section), skipping it.
We couldn't find a matching taxon for Taraxacum sect. Erythrosperma (section), skipping it. The closest search results were: Erythrosperma (Taraxacum sect erythrosperma) | Sekcia
We couldn't find a matching taxon for Taraxacum aspectabile (species), skipping it.
We couldn't find a matching taxon for Taraxacum gasparinii (species), skipping it.
We couldn't find a matching taxon for Taraxacum gracilium (species), skipping it.
More than one match found for 'Taraxacum lacistophylloides' (species): Taraxacum lacistophylloides | Druh,Taraxacum vexatum (Taraxacum lacistophylloides) | Druh
We couldn't find a matching taxon for Taraxacum lacistophylloides (species), skipping it.
We couldn't find a matching taxon for Taraxacum princeps (species), skipping it.
We couldn't find a matching taxon for Taraxacum pudicum (species), skipping it.
We couldn't find a matching taxon for Taraxacum purpuromarginatum (species), skipping it.
A common name exists for Taraxacum scanicum and differs from the provided common name: iNat 'Púpava Purpurovoplodá' vs provided 'púpava škandinávska'.
We couldn't find a matching taxon for Taraxacum schizophyllum (species), skipping it.
We couldn't find a matching taxon for Taraxacum sect. Hamata (section), skipping it. The closest search results were: Hamata (Taraxacum sect hamata) | Sekcia
We couldn't find a matching taxon for Taraxacum sect. Obliqua (section), skipping it.
We couldn't find a matching taxon for Taraxacum ambrosium (species), skipping it.
We couldn't find a matching taxon for Taraxacum arachnoideum (species), skipping it.
We couldn't find a matching taxon for Taraxacum bibulum (species), skipping it.
We couldn't find a matching taxon for Taraxacum bohemicum (species), skipping it.
We couldn't find a matching taxon for Taraxacum bufonium (species), skipping it.
We couldn't find a matching taxon for Taraxacum catenatum (species), skipping it.
We couldn't find a matching taxon for Taraxacum domabile (species), skipping it.
We couldn't find a matching taxon for Taraxacum fartoris (species), skipping it.
We couldn't find a matching taxon for Taraxacum humidicola (species), skipping it.
We couldn't find a matching taxon for Taraxacum huterianum (species), skipping it.
We couldn't find a matching taxon for Taraxacum inundatum (species), skipping it.
We couldn't find a matching taxon for Taraxacum irroratum (species), skipping it.
We couldn't find a matching taxon for Taraxacum limosicola (species), skipping it.
We couldn't find a matching taxon for Taraxacum limosum (species), skipping it.
We couldn't find a matching taxon for Taraxacum litigiosum (species), skipping it.
We couldn't find a matching taxon for Taraxacum mendax (species), skipping it.
We couldn't find a matching taxon for Taraxacum paludosum (species), skipping it.
We couldn't find a matching taxon for Taraxacum portentosum (species), skipping it.
We couldn't find a matching taxon for Taraxacum potor (species), skipping it.
We couldn't find a matching taxon for Taraxacum pseudobalticum (species), skipping it.
We couldn't find a matching taxon for Taraxacum pseudopalustre (species), skipping it.
We couldn't find a matching taxon for Taraxacum pseudopaucilobum (species), skipping it.
We couldn't find a matching taxon for Taraxacum pulchellum (species), skipping it.
We couldn't find a matching taxon for Taraxacum quaesitum (species), skipping it.
We couldn't find a matching taxon for Taraxacum ranarium (species), skipping it.
We couldn't find a matching taxon for Taraxacum ranunculus (species), skipping it.
We couldn't find a matching taxon for Taraxacum spurium (species), skipping it.
We couldn't find a matching taxon for Taraxacum subpolonicum (species), skipping it.
We couldn't find a matching taxon for Taraxacum telmatophilum (species), skipping it.
We couldn't find a matching taxon for Taraxacum uliginosum (species), skipping it.
We couldn't find a matching taxon for Taraxacum uvidum (species), skipping it.
We couldn't find a matching taxon for Taraxacum sect. Piesis (section), skipping it.
We couldn't find a matching taxon for Taraxacum sect. Rhodocarpa (section), skipping it.
A common name exists for Taraxacum alpestre and differs from the provided common name: iNat 'Púpava Pramenisková' vs provided 'púpava krkonošská'.
We couldn't find a matching taxon for Taraxacum flumineum (species), skipping it.
We couldn't find a matching taxon for Taraxacum hercynicum (species), skipping it.
We couldn't find a matching taxon for Taraxacum innuptum (species), skipping it.
We couldn't find a matching taxon for Taraxacum jugicola (species), skipping it.
We couldn't find a matching taxon for Taraxacum latericulum (species), skipping it.
We couldn't find a matching taxon for Taraxacum paclovae (species), skipping it.
We couldn't find a matching taxon for Taraxacum pseudoursinum (species), skipping it.
We couldn't find a matching taxon for Taraxacum rufocarpum (species), skipping it.
We couldn't find a matching taxon for Taraxacum skalnatense (species), skipping it.
We couldn't find a matching taxon for Taraxacum subelegantissimum (species), skipping it.
We couldn't find a matching taxon for Taraxacum ursinum (species), skipping it.
We couldn't find a matching taxon for Taraxacum vidlense (species), skipping it.
We couldn't find a matching taxon for Taraxacum sect. Scariosa (section), skipping it.
We couldn't find a matching taxon for Taraxacum megalorrhizum (species), skipping it.
We couldn't find a matching taxon for Taraxacum sect. Taraxacum (section), skipping it.
We couldn't find a matching taxon for Taraxacum abundans (species), skipping it.
We couldn't find a matching taxon for Taraxacum ancistratum (species), skipping it.
We couldn't find a matching taxon for Taraxacum atrox (species), skipping it.
We couldn't find a matching taxon for Taraxacum aurosuloides (species), skipping it.
We couldn't find a matching taxon for Taraxacum clarum (species), skipping it.
We couldn't find a matching taxon for Taraxacum fascinans (species), skipping it.
We couldn't find a matching taxon for Taraxacum flavostylum (species), skipping it.
We couldn't find a matching taxon for Taraxacum gibberum (species), skipping it.
We couldn't find a matching taxon for Taraxacum guttigestans (species), skipping it.
We couldn't find a matching taxon for Taraxacum jugiferum (species), skipping it.
We couldn't find a matching taxon for Taraxacum leptoscelum (species), skipping it.
We couldn't find a matching taxon for Taraxacum lundense (species), skipping it.
We couldn't find a matching taxon for Taraxacum mutabile (species), skipping it.
We couldn't find a matching taxon for Taraxacum praestabile (species), skipping it.
We couldn't find a matching taxon for Taraxacum subhelphersianum (species), skipping it.
We couldn't find a matching taxon for Taraxacum violaceifrons (species), skipping it.
More than one match found for 'Tarchonanthus camphoratus' (species): Tarchonanthus littoralis (Tarchonanthus camphoratus) | Druh,Tarchonanthus camphoratus | Druh
We couldn't find a matching taxon for Tarchonanthus camphoratus (species), skipping it.
We couldn't find a matching taxon for Tarenaya houtteana (species), skipping it.
We couldn't find a matching taxon for Taxodium distichum distichum (variety), skipping it. The closest search results were: Tisovec Dvojradový (Taxodium distichum distichum) | Taxodium distichum
We couldn't find a matching taxon for Taxodium distichum imbricarium (variety), skipping it. The closest search results were: Taxodium ascendens (Taxodium distichum imbricarium) | Druh
We couldn't find a matching taxon for Taxus × hunnewelliana (hybrid), skipping it.
We couldn't find a matching taxon for Tecophilaea cyanocroccus (species), skipping it.
We couldn't find a matching taxon for Telosma accendens (species), skipping it.
We couldn't find a matching taxon for Tephroseris longifolia moravica (subspecies), skipping it.
We couldn't find a matching taxon for Tephrosia densiflora (species), skipping it.
We couldn't find a matching taxon for Tetraberlinia bifoliata (species), skipping it.
We couldn't find a matching taxon for Tedradium ruticarpum (species), skipping it.
More than one match found for 'Tetraena' (genus): Zygophyllum (Tetraena) | Rod,Tetraena | Rod
We couldn't find a matching taxon for Tetraena (genus), skipping it.
We couldn't find a matching taxon for Tetrapterys natans (species), skipping it.
A common name exists for Teucrium montanum and differs from the provided common name: iNat 'Ožanka Horská' vs provided 'hrdobarka horská'.
We couldn't find a matching taxon for Teucrium scorodonia scorodonia (subspecies), skipping it.
We couldn't find a matching taxon for Thalictrum minus carpaticum (subspecies), skipping it.
We couldn't find a matching taxon for Thamnocalamus arunachalensis (species), skipping it.
We couldn't find a matching taxon for Thaumatococcus flavus (species), skipping it.
We couldn't find a matching taxon for Thevetia amazonica (species), skipping it.
More than one match found for 'Thouinia' (genus): Thouinia | Rod,Humbertia (Thouinia) | Rod
We couldn't find a matching taxon for Thouinia (genus), skipping it.
We couldn't find a matching taxon for Thymbra spicta (species), skipping it.
We couldn't find a matching taxon for Thymus glabrescens glabrescens (subspecies), skipping it.
A common name exists for Thymus marschallianus and differs from the provided common name: iNat 'Materina Dúška Panónska' vs provided 'materina dúška Marschallova'.
We couldn't find a matching taxon for Thymus pulcherrimus pulcherrimus (subspecies), skipping it.
We couldn't find a matching taxon for Thymus pulcherrimus sudeticus (subspecies), skipping it.
A common name exists for Thymus vulgaris and differs from the provided common name: iNat 'Dúška Tymianová' vs provided 'materina dúška obyčajná'.
We couldn't find a matching taxon for Thymus × arcanus (hybrid), skipping it.
We couldn't find a matching taxon for Tilia dasystyla dasystyla (subspecies), skipping it.
We couldn't find a matching taxon for Tilia platyphyllos braunii (subspecies_hybrid), skipping it.
We couldn't find a matching taxon for Tilia tomentosa 'Petiolaris' (species), skipping it.
We couldn't find a matching taxon for Tilia × juranyiana (hybrid), skipping it.
We couldn't find a matching taxon for Tilia × rakocziana (hybrid), skipping it.
We couldn't find a matching taxon for Tilingia tsusimensis (species), skipping it.
We couldn't find a matching taxon for Timonius grandifolius (species), skipping it.
We couldn't find a matching taxon for Tofieldia pusilla pusilla (subspecies), skipping it.
A common name exists for Tonduzia and differs from the provided common name: iNat 'Alstónia' vs provided 'tondúzia'.
A common name exists for Tonina and differs from the provided common name: iNat 'Lúčohlávok' vs provided 'tonina'.
A common name exists for Tordylium maximum and differs from the provided common name: iNat 'Zápalička Väčšia' vs provided 'zápalička najväčšia'.
We couldn't find a matching taxon for Torreyochloa natans (species), skipping it.
We couldn't find a matching taxon for Torreyochloa viridis (species), skipping it.
A common name exists for Toxicodendron radicans and differs from the provided common name: iNat 'Sumachovec Popínavý' vs provided 'sumachovec zakoreňujúci'.
A common name exists for Trachymene coerulea and differs from the provided common name: iNat 'Dvojdisk Belasý' vs provided 'trachyménka belasá'.
A common name exists for Tradescantia paludosa and differs from the provided common name: iNat 'Tradeskancia Ohijská' vs provided 'tradeskancia močiarna'.
We couldn't find a matching taxon for Tradescantia × andersoniana (hybrid), skipping it. The closest search results were: Tradescantia virginiana (Tradescantia × andersoniana) | Dokončiť
A common name exists for Tragopogon dubius and differs from the provided common name: iNat 'Kozobrada Kyjačikovitá' vs provided 'kozia brada kyjačikovitá'.
We couldn't find a matching taxon for Tragopogon orientalis orientalis (subspecies), skipping it.
We couldn't find a matching taxon for Tragopogon orientalis leiocarpus (subspecies), skipping it.
A common name exists for Tragopogon pratensis and differs from the provided common name: iNat 'Kozobrada Lúčna' vs provided 'kozia brada lúčna'.
A common name exists for Traunsteinera globosa and differs from the provided common name: iNat 'Pavstavač Hlavatý' vs provided 'vstavačovka hlavatá'.
We couldn't find a matching taxon for Trevesia arborea (species), skipping it.
We couldn't find a matching taxon for Tribulus terrestris orientalis (subspecies), skipping it.
We couldn't find a matching taxon for Trichanthera corymbosa (species), skipping it.
A common name exists for Trichodiadema intonsum and differs from the provided common name: iNat 'Trichodiadéma Hľuznatá' vs provided 'diadémovka zarastená'.
We couldn't find a matching taxon for Trichogonia villosa (species), skipping it.
More than one match found for 'Trichomanes pusillum' (species): Didymoglossum erosum (Trichomanes pusillum) | Druh,Didymoglossum pusillum (Trichomanes pusillum) | Druh,Didymoglossum reptans (Trichomanes pusillum) | Druh
We couldn't find a matching taxon for Trichomanes pusillum (species), skipping it.
We couldn't find a matching taxon for Trichosalpinx rotundata (species), skipping it.
We couldn't find a matching taxon for Trichosanthes cucumerina anguina (variety), skipping it.
We couldn't find a matching taxon for Trichospermum fauroensis (species), skipping it.
We couldn't find a matching taxon for Trientalis (genus), skipping it. The closest search results were: Trientalis | Sekcia
We couldn't find a matching taxon for Trifolium arvense arvense (subspecies), skipping it. The closest search results were: Ďatelina Roľná (Trifolium arvense arvense) | Trifolium arvense
We couldn't find a matching taxon for Trifolium arvense gracile (subspecies), skipping it. The closest search results were: Ďatelina Roľná (Trifolium arvense gracile) | Trifolium arvense
A common name exists for Trifolium aureum and differs from the provided common name: iNat 'Ďatelinka Zlatožltá' vs provided 'ďatelina zlatožltá'.
We couldn't find a matching taxon for Trifolium dubium dubium (subspecies), skipping it.
We couldn't find a matching taxon for Trifolium flexuosum (species), skipping it. The closest search results were: Trifolium medium medium (Trifolium flexuosum) | Poddruh
A common name exists for Trifolium incarnatum and differs from the provided common name: iNat 'Ďatelina Purpurová' vs provided 'ďatelina bledokarmínová'.
We couldn't find a matching taxon for Trifolium lupinaster angustifolium (subspecies), skipping it.
We couldn't find a matching taxon for Trifolium pratense pratense (subspecies), skipping it. The closest search results were: Trifolium pratense pratense | Varieta
We couldn't find a matching taxon for Trifolium pratense americanum (subspecies), skipping it.
We couldn't find a matching taxon for Trifolium pratense kotulae (subspecies), skipping it.
We couldn't find a matching taxon for Trifolium pratense nivale (subspecies), skipping it. The closest search results were: Trifolium pratense frigidum (Trifolium pratense nivale) | Varieta
We couldn't find a matching taxon for Trifolium pratense sativum (subspecies), skipping it. The closest search results were: Trifolium pratense sativum | Varieta
We couldn't find a matching taxon for Trifolium romanicum (species), skipping it.
A common name exists for Trimezia and differs from the provided common name: iNat 'Neomarika' vs provided 'trimézia'.
We couldn't find a matching taxon for Trinia ucrainica (species), skipping it.
We couldn't find a matching taxon for Trisetum flavescens tatricum (subspecies), skipping it.
We couldn't find a matching taxon for Triticosecale (genushybrid), skipping it. The closest search results were: × Triticosecale | Hybridný rod
We couldn't find a matching taxon for Triticosecale rimpaui (genushybrid), skipping it. The closest search results were: × Triticosecale rimpaui | Kríženec
We couldn't find a matching taxon for Triticum aestivum Aestivum (group), skipping it. The closest search results were: Triticum aestivum aestivum | Poddruh
We couldn't find a matching taxon for Triticum aestivum Compactum (group), skipping it. The closest search results were: Triticum compactum (Triticum aestivum compactum) | Druh
We couldn't find a matching taxon for Triticum aestivum Macha (group), skipping it. The closest search results were: Triticum aestivum macha | Poddruh
We couldn't find a matching taxon for Triticum aestivum Spelta (group), skipping it. The closest search results were: Triticum aestivum spelta | Poddruh
We couldn't find a matching taxon for Triticum aestivum Sphaerococcum (group), skipping it.
We couldn't find a matching taxon for Triticum aestivum Vavilovii (group), skipping it.
We couldn't find a matching taxon for Triticum boeoticum (species), skipping it.
More than one match found for 'Triticum monococcum' (species): Triticum monococcum | Druh,Sibirotrisetum turcicum (Triticum monococcum) | Druh
We couldn't find a matching taxon for Triticum monococcum (species), skipping it.
We couldn't find a matching taxon for Triticum timopheevii timopheevii (subspecies), skipping it.
We couldn't find a matching taxon for Triticum timopheevii armeniacum (subspecies), skipping it.
We couldn't find a matching taxon for Triticum turgidum Turgidum (group), skipping it.
We couldn't find a matching taxon for Triticum turgidum Carthlicum (group), skipping it.
We couldn't find a matching taxon for Triticum turgidum Dicoccon (group), skipping it.
We couldn't find a matching taxon for Triticum turgidum Durum (group), skipping it. The closest search results were: Triticum turgidum durum | Poddruh
We couldn't find a matching taxon for Triticum turgidum Polonicum (group), skipping it. The closest search results were: Triticum turgidum polonicum | Poddruh
We couldn't find a matching taxon for Triticum turgidum Turanicum (group), skipping it.
We couldn't find a matching taxon for Triticum turgidum dicoccoides (subspecies), skipping it.
We couldn't find a matching taxon for Triticum turgidum georgicum (subspecies), skipping it.
We couldn't find a matching taxon for Triticum × kiharae (hybrid), skipping it.
